Aegis Avenger Titan
<2026-02-05T01:21:59.520Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'cockpit_room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-05T01:21:59.520Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'rear_room_titan' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-05T01:21:59.520Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'bedrm_room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]

Aegis Avenger Warlock
<2026-02-02T16:58:14.410Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'rear_room_warlock' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T16:58:14.410Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'cockpit_room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T16:58:14.410Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'bedrm_room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]

Aegis Idris-M
<2026-02-04T01:34:25.446Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'MidDeck_Right_SuitRoom' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.446Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_Centurion' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.446Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'MidDeck_Front_MedBay_Lab_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.446Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'MidDeck_Front_RightHallway_Airlock' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.446Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'MidDeck_Front_CaptainsQuarters_BathRoom' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.447Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_Cockpit' received a snapshot ahead of the current simulation by 0 steps (snapshot: 375, local: 375), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.542Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'MidDeck_Rear_Left_Suit_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
